"TITULACIÃ³N","RAMA","CENTRO","CAMPUS"
"PROGRAMA DE DOCTORADO EN FILOSOFÃ­A","ARTES Y HUMANIDADES","ESCUELA DE DOCTORADO EN HUMANIDADES, CIENCIAS SOCIALES Y JURÃ­DICAS","CAMPUS DE CARTUJA"
"PROGRAMA DE DOCTORADO EN HISTORIA Y ARTES","ARTES Y HUMANIDADES","ESCUELA DE DOCTORADO EN HUMANIDADES, CIENCIAS SOCIALES Y JURÃ­DICAS","CAMPUS DE CARTUJA"
"PROGRAMA DE DOCTORADO EN LENGUAS, TEXTOS Y CONTEXTOS","ARTES Y HUMANIDADES","ESCUELA DE DOCTORADO EN HUMANIDADES, CIENCIAS SOCIALES Y JURÃ­DICAS","CAMPUS DE CARTUJA"
"PROGRAMA DE DOCTORADO EN BIOLOGÃ­A FUNDAMENTAL Y DE SISTEMAS","CIENCIAS","ESCUELA DE DOCTORADO EN CIENCIAS, TECNOLOGÃ­A E INGENIERÃ­A","CAMPUS DE FUENTENUEVA"
"PROGRAMA DE DOCTORADO EN CIENCIAS DE LA TIERRA","CIENCIAS","ESCUELA DE DOCTORADO EN CIENCIAS, TECNOLOGÃ­A E INGENIERÃ­A","CAMPUS DE FUENTENUEVA"
"PROGRAMA DE DOCTORADO EN DINÃ¡MICA DE FLUJOS BIOGEOQUÃ­MICOS Y SUS APLICACIONES","CIENCIAS","ESCUELA DE DOCTORADO EN CIENCIAS, TECNOLOGÃ­A E INGENIERÃ­A","CAMPUS DE FUENTENUEVA"
"PROGRAMA DE DOCTORADO EN ESTADÃ­STICA MATEMÃ¡TICA Y APLICADA","CIENCIAS","ESCUELA DE DOCTORADO EN CIENCIAS, TECNOLOGÃ­A E INGENIERÃ­A","CAMPUS DE FUENTENUEVA"
"PROGRAMA DE DOCTORADO EN FÃ­SICA Y CIENCIAS DEL ESPACIO","CIENCIAS","ESCUELA DE DOCTORADO EN CIENCIAS, TECNOLOGÃ­A E INGENIERÃ­A","CAMPUS DE FUENTENUEVA"
"PROGRAMA DE DOCTORADO EN FÃ­SICA Y MATEMÃ¡TICAS","CIENCIAS","ESCUELA DE DOCTORADO EN CIENCIAS, TECNOLOGÃ­A E INGENIERÃ­A","CAMPUS DE FUENTENUEVA"
"PROGRAMA DE DOCTORADO EN MATEMÃ¡TICAS","CIENCIAS","ESCUELA DE DOCTORADO EN CIENCIAS, TECNOLOGÃ­A E INGENIERÃ­A","CAMPUS DE FUENTENUEVA"
