"TITULACIÃ³N","RAMA","CENTRO","CAMPUS"
"ARQUEOLOGÃ­A","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFÃ­A Y LETRAS","CAMPUS DE CARTUJA"
"BELLAS ARTES","ARTES Y HUMANIDADES","FACULTAD DE BELLAS ARTES","CAMPUS DE AYNADAMAR"
"CONSERVACIÃ³N Y RESTAURACIÃ³N DE BIENES CULTURALES","ARTES Y HUMANIDADES","FACULTAD DE BELLAS ARTES","CAMPUS DE AYNADAMAR"
"ESTUDIOS ÃRABES E ISLÃ¡MICOS","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFÃ­A Y LETRAS","CAMPUS DE CARTUJA"
"ESTUDIOS FRANCESES","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFÃ­A Y LETRAS","CAMPUS DE CARTUJA"
"ESTUDIOS INGLESES","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFÃ­A Y LETRAS","CAMPUS DE CARTUJA"
"FILOLOGÃ­A CLÃ¡SICA","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFÃ­A Y LETRAS","CAMPUS DE CARTUJA"
"FILOLOGÃ­A HISPÃ¡NICA","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFÃ­A Y LETRAS","CAMPUS DE CARTUJA"
"FILOSOFÃ­A","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFÃ­A Y LETRAS","CAMPUS DE CARTUJA"
"HISTORIA","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFÃ­A Y LETRAS","CAMPUS DE CARTUJA"
"HISTORIA DEL ARTE","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFÃ­A Y LETRAS","CAMPUS DE CARTUJA"
"HISTORIA Y CIENCIAS DE LA MÃºSICA","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFÃ­A Y LETRAS","CAMPUS DE CARTUJA"
"LENGUAS MODERNAS Y SUS LITERATURAS","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFÃ­A Y LETRAS","CAMPUS DE CARTUJA"
"LITERATURAS COMPARADAS","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFÃ­A Y LETRAS","CAMPUS DE CARTUJA"
