"TITULACION","RAMA","CENTRO","CAMPUS"
"GRADO EN ARQUEOLOGI­A","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFI­A Y LETRAS","CARTUJA"
"GRADO EN BELLAS ARTES","ARTES Y HUMANIDADES","FACULTAD DE BELLAS ARTES","AYNADAMAR"
"GRADO EN CONSERVACION Y RESTAURACION DE BIENES CULTURALES","ARTES Y HUMANIDADES","FACULTAD DE BELLAS ARTES","AYNADAMAR"
"GRADO EN ESTUDIOS IRABES E ISLAMICOS","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFI­A Y LETRAS","CARTUJA"
"GRADO EN ESTUDIOS FRANCESES","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFI­A Y LETRAS","CARTUJA"
"GRADO EN ESTUDIOS INGLESES","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFI­A Y LETRAS","CARTUJA"
"GRADO EN FILOLOGI­A CLASICA","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFI­A Y LETRAS","CARTUJA"
"GRADO EN FILOLOGI­A HISPANICA","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFI­A Y LETRAS","CARTUJA"
"GRADO EN FILOSOFI­A","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFI­A Y LETRAS","CARTUJA"
"GRADO EN HISTORIA","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFI­A Y LETRAS","CARTUJA"
"GRADO EN HISTORIA DEL ARTE","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFI­A Y LETRAS","CARTUJA"
"GRADO EN HISTORIA Y CIENCIAS DE LA MIºSICA","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFI­A Y LETRAS","CARTUJA"
"GRADO EN LENGUAS MODERNAS Y SUS LITERATURAS","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFI­A Y LETRAS","CARTUJA"
"GRADO EN LITERATURAS COMPARADAS","ARTES Y HUMANIDADES","FACULTAD DE FILOSOFI­A Y LETRAS","CARTUJA"
"GRADO EN TRADUCCION E INTERPRETACION","ARTES Y HUMANIDADES","FACULTAD DE TRADUCCION E INTERPRETACION","CENTRO"
"GRADO EN BIOLOGI­A","CIENCIAS","FACULTAD DE CIENCIAS","FUENTENUEVA"
"GRADO EN BIOQUI­MICA","CIENCIAS","FACULTAD DE CIENCIAS","FUENTENUEVA"
"GRADO EN BIOTECNOLOGI­A","CIENCIAS","FACULTAD DE CIENCIAS","FUENTENUEVA"
"GRADO EN CIENCIA Y TECNOLOGI­A DE LOS ALIMENTOS","CIENCIAS","FACULTAD DE FARMACIA","CARTUJA"
"GRADO EN CIENCIAS AMBIENTALES","CIENCIAS","FACULTAD DE CIENCIAS","FUENTENUEVA"
"GRADO EN ESTADI­STICA","CIENCIAS","FACULTAD DE CIENCIAS","FUENTENUEVA"
"GRADO EN FI­SICA","CIENCIAS","FACULTAD DE CIENCIAS","FUENTENUEVA"
"GRADO EN GEOLOGI­A","CIENCIAS","FACULTAD DE CIENCIAS","FUENTENUEVA"
"GRADO EN INGENIERI­A INFORMATICA Y MATEMATICAS","CIENCIAS","FACULTAD DE CIENCIAS","FUENTENUEVA"
"GRADO EN MATEMATICAS","CIENCIAS","FACULTAD DE CIENCIAS","FUENTENUEVA"
"GRADO EN IPTICA Y OPTOMETRI­A","CIENCIAS","FACULTAD DE CIENCIAS","FUENTENUEVA"
"GRADO EN QUI­MICA","CIENCIAS","FACULTAD DE CIENCIAS","FUENTENUEVA"
"GRADO EN ENFERMERI­A","CIENCIAS DE LA SALUD","FACULTAD DE CIENCIAS DE LA SALUD","CIENCIAS DE LA SALUD"
"GRADO EN ENFERMERI­A (CEUTA)","CIENCIAS DE LA SALUD","FACULTAD DE CIENCIAS DE LA SALUD DE CEUTA","CEUTA"
"GRADO EN ENFERMERI­A (MELILLA)","CIENCIAS DE LA SALUD","FACULTAD DE ENFERMERI­A DE MELILLA","MELILLA"
"GRADO EN FARMACIA","CIENCIAS DE LA SALUD","FACULTAD DE FARMACIA","CARTUJA"
"GRADO EN FISIOTERAPIA","CIENCIAS DE LA SALUD","FACULTAD DE CIENCIAS DE LA SALUD","CIENCIAS DE LA SALUD"
"GRADO EN LOGOPEDIA","CIENCIAS DE LA SALUD","FACULTAD DE PSICOLOGI­A","CARTUJA"
"GRADO EN MEDICINA","CIENCIAS DE LA SALUD","FACULTAD DE MEDICINA","CENTRO"
"GRADO EN NUTRICION HUMANA Y DIETETICA","CIENCIAS DE LA SALUD","FACULTAD DE FARMACIA","CARTUJA"
"GRADO EN ODONTOLOGI­A","CIENCIAS DE LA SALUD","FACULTAD DE ODONTOLOGI­A","CARTUJA"
"GRADO EN PSICOLOGI­A","CIENCIAS DE LA SALUD","FACULTAD DE PSICOLOGI­A","CARTUJA"
"GRADO EN TERAPIA OCUPACIONAL","CIENCIAS DE LA SALUD","FACULTAD DE CIENCIAS DE LA SALUD","CIENCIAS DE LA SALUD"
"GRADO EN ADMINISTRACION Y DIRECCION DE EMPRESAS","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS ECONOMICAS Y EMPRESARIALES","CARTUJA"
"GRADO EN ADMINISTRACION Y DIRECCION DE EMPRESAS (CEUTA)","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE EDUCACION, ECONOMI­A Y TECNOLOGI­A DE CEUTA","CEUTA"
